0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x0D, 0x00, 0xFC, 0xD1, 
0x06, 0x00, 0x13, 0xCE, 
0x0D, 0x00, 0xFC, 0xD0, 
0x0C, 0x34, 0x01, 0xB9, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x13, 0xDE, 
0x06, 0x10, 0x93, 0xEE, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x21, 0x01, 0xB9, 
0x05, 0x4C, 0x94, 0x9E, 
0x05, 0x6C, 0x94, 0xCE, 
0x0C, 0x34, 0x01, 0xBD, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x13, 0xFE, 
0x06, 0x10, 0x94, 0x0E, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x21, 0x01, 0xBD, 
0x05, 0x4C, 0x94, 0x3E, 
0x05, 0x6C, 0x94, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x44, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x03, 0x02, 0x32, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x14, 0xDE, 
0x05, 0x6D, 0x14, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0xEB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x47, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x4A, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x02, 0x02, 0x5F, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xFC, 0x40, 0x00, 0x23, 
0x8B, 0x88, 0x00, 0x00, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE8, 0x80, 0x42, 0x40, 
0x80, 0x02, 0x08, 0x00, 
0x05, 0x7C, 0x40, 0x01, 
0x05, 0x4C, 0x14, 0xFE, 
0x05, 0x6C, 0x15, 0x0E, 
0x0C, 0x82, 0x01, 0xD7, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x14, 0xDE, 
0x05, 0x4C, 0x15, 0x1E, 
0x0C, 0x82, 0x01, 0xD8, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x14, 0xEE, 
0x05, 0x4C, 0x15, 0x2E, 
0x0C, 0x82, 0x01, 0xD9, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x14, 0xFE, 
0x05, 0x4C, 0x15, 0x3E, 
0x0C, 0x82, 0x01, 0xDA, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x15, 0x0E, 
0x05, 0x4C, 0x15, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xCD, 
0x05, 0x0C, 0x15, 0x1E, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x41, 0x00, 
0x0A, 0xE1, 0x01, 0xDE, 
0x0C, 0x40, 0x01, 0xDB, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0xDE, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xE0, 
0x0A, 0x29, 0x01, 0xE1, 
0x0A, 0xA9, 0x01, 0xDD, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0xE0, 
0x0A, 0x31, 0x01, 0xDC, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x0B, 0x29, 0x01, 0xE1, 
0x0A, 0x35, 0xDC, 0x30, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x00, 0x04, 0x41, 0x00, 
0x0B, 0x2D, 0x01, 0xE0, 
0x05, 0x4C, 0x15, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x03, 
0x05, 0x0C, 0x15, 0x2E, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x41, 0x00, 
0x0A, 0xE1, 0x01, 0xE5, 
0x0C, 0x40, 0x01, 0xE2, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0xE5, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xE7, 
0x0A, 0x29, 0x01, 0xE8, 
0x0A, 0xA9, 0x01, 0xE4, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0xE7, 
0x0A, 0x31, 0x01, 0xE3, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x0B, 0x29, 0x01, 0xE8, 
0x0A, 0x35, 0xDC, 0x30, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x00, 0x04, 0x41, 0x00, 
0x0B, 0x2D, 0x01, 0xE7, 
0x05, 0x4C, 0x15, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x39, 
0x05, 0x0C, 0x15, 0x3E, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x41, 0x00, 
0x0A, 0xE1, 0x01, 0xEC, 
0x0C, 0x40, 0x01, 0xE9, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0xEC, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xEE, 
0x0A, 0x29, 0x01, 0xEF, 
0x0A, 0xA9, 0x01, 0xEB, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0xEE, 
0x0A, 0x31, 0x01, 0xEA, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x0B, 0x29, 0x01, 0xEF, 
0x0A, 0x35, 0xDC, 0x30, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x00, 0x04, 0x41, 0x00, 
0x0B, 0x2D, 0x01, 0xEE, 
0x05, 0x4C, 0x15, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x6F, 
0x05, 0x0C, 0x15, 0x4E, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x41, 0x00, 
0x0A, 0xE1, 0x01, 0xF3, 
0x0C, 0x40, 0x01, 0xF0, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x01, 0xF3, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xF5, 
0x0A, 0x29, 0x01, 0xF6, 
0x0A, 0xA9, 0x01, 0xF2, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x01, 0xF5, 
0x0A, 0x31, 0x01, 0xF1, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x0B, 0x29, 0x01, 0xF6, 
0x0A, 0x35, 0xDC, 0x30, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x00, 0x04, 0x41, 0x00, 
0x0B, 0x2D, 0x01, 0xF5, 
0x05, 0x4C, 0x15, 0x8E, 
0x06, 0x00, 0x15, 0x5E, 
0x0D, 0x00, 0xFC, 0xE0, 
0x06, 0x00, 0x15, 0x6E, 
0x0D, 0x00, 0xFC, 0xE1, 
0x06, 0x00, 0x15, 0x7E, 
0x0D, 0x00, 0xFC, 0xE9, 
0x06, 0x00, 0x15, 0x8E, 
0x0D, 0x00, 0xFC, 0xE8, 
0x08, 0x80, 0x00, 0x5C, 
0x08, 0x82, 0x00, 0x60, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x00, 0x5C, 
0x09, 0x82, 0x00, 0x60, 
0x08, 0x80, 0x00, 0x64, 
0x08, 0x82, 0x00, 0x68, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x00, 0x64, 
0x09, 0x82, 0x00, 0x68, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (60) DM0 Data */
0x07, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x64, 
0x00, 0x00, 0x00, 0x64, 
0x00, 0x00, 0x00, 0x5C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x77, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x8F, 0x5C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x77, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x8F, 0x5C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0A, 0x0E, 0x34, 
0x00, 0x14, 0x1C, 0x68, 
0x00, 0x0A, 0x0E, 0x34, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0x0A, 0x0E, 0x34, 
0x00, 0x14, 0x1C, 0x68, 
0x00, 0x0A, 0x0E, 0x34, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0x0A, 0x0E, 0x34, 
0x00, 0x14, 0x1C, 0x68, 
0x00, 0x0A, 0x0E, 0x34, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0x0A, 0x0E, 0x34, 
0x00, 0x14, 0x1C, 0x68, 
0x00, 0x0A, 0x0E, 0x34, 
0xFF, 0x79, 0xFA, 0x48, 
0x01, 0x5D, 0xCC, 0xE7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xAB, 0x18, 0x96, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x39, 0x4F, 0xAF, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0xFF, 0x29, 0x64, 
0xFE, 0x01, 0xAD, 0x39, 
0x00, 0xFF, 0x29, 0x64, 
0xFF, 0x01, 0xAB, 0x88, 
0x01, 0xFE, 0x51, 0x16, 
0x00, 0xFC, 0x55, 0xA1, 
0xFE, 0x02, 0xDC, 0x53, 
0x01, 0x00, 0xD4, 0x54, 
0xFF, 0x02, 0xD6, 0x0B, 
0x01, 0xFD, 0x23, 0xAD, 
0x00, 0xFF, 0x24, 0x48, 
0xFE, 0x01, 0x18, 0xA4, 
0x00, 0xFF, 0xCE, 0x49, 
0xFF, 0x01, 0x0D, 0x6F, 
0x01, 0xFE, 0xE7, 0x5C, 
0x00, 0xF9, 0x1E, 0x5D, 
0xFE, 0x08, 0x9E, 0x56, 
0x01, 0x01, 0x2D, 0x3C, 
0xFF, 0x05, 0xB4, 0x67, 
0x01, 0xF7, 0x61, 0xAA, 
0x00, 0xC5, 0x3E, 0x0E, 
0xFE, 0x86, 0x1D, 0x38, 
0x00, 0xF5, 0xF3, 0xDE, 
0xFF, 0x44, 0xCE, 0x14, 
0x01, 0x79, 0xE2, 0xC8, 
0x00, 0xA1, 0x75, 0x94, 
0xFF, 0x64, 0x64, 0x69, 
0x00, 0xF5, 0x29, 0xD7, 
0xFF, 0x69, 0x60, 0x96, 
0x00, 0x9B, 0x9B, 0x97, 
0x00, 0x37, 0x26, 0xF3, 
0x00, 0x9B, 0x93, 0x7A, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xC8, 0xD9, 0x0D, 
0xFF, 0x64, 0x6C, 0x86, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xD2, 0x02, 0x8F, 
0x00, 0x94, 0xAC, 0xFA, 
0x00, 0x69, 0x41, 0x1C, 
0x00, 0x4A, 0x83, 0xAD, 
0x00, 0x34, 0xC0, 0x8B, 
0x00, 0x25, 0x58, 0x7C, 
0x00, 0x1A, 0x70, 0x4E, 
0x00, 0x12, 0xB7, 0x98, 
0x00, 0x0D, 0x40, 0x30, 
0x00, 0x09, 0x5E, 0xA4, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
